Mach,Poisson1,Poisson2,Poisson3,Poisson4,Poisson5,YoungsModulus1,YoungsModulus2,YoungsModulus3,YoungsModulus4,YoungsModulus5,Density1,Density2,Density3,Density4,Density5,Flutter Speed,Mass,Flutter Frequency
0.15,0.369,0.365,0.329,0.324,0.36,1356124314.442,527011024.908,73398333576.962,1013636.364,1048571428.571,912.0,0.023,2733.755,0.001,891.357,68.51197855126131,0.3492786,35.747257469443575
0.15,0.419,0.398,0.341,0.338,0.369,803564899.452,541761943.65,74348194708.376,1039772.727,1069285714.286,917.167,0.024,2741.152,0.001,894.803,69.11483298325057,0.3505503,35.293703029985544
0.15,0.394,0.432,0.353,0.254,0.378,849908592.322,556512862.393,75298055839.79,1065909.091,1090000000.0,922.333,0.025,2748.548,0.001,898.249,69.1496193753929,0.3518219,35.38175444972281
0.15,0.444,0.376,0.307,0.268,0.387,896252285.192,571263781.135,76247916971.203,1092045.455,1110714285.714,927.5,0.026,2755.944,0.001,901.696,70.82593725669238,0.3530935,35.88855948586318
0.15,0.353,0.409,0.319,0.283,0.396,942595978.062,586014699.878,77197778102.617,1118181.818,1131428571.429,932.667,0.027,2763.34,0.001,905.142,70.84092259387204,0.3543652,35.964111711748174
0.15,0.403,0.443,0.331,0.297,0.406,988939670.932,350867701.102,78147639234.03,1144318.182,1152142857.143,937.833,0.029,2770.737,0.001,908.588,70.73422944188448,0.3556368,35.94780010158184
0.15,0.378,0.357,0.343,0.311,0.415,1035283363.803,365618619.845,79097500365.444,1170454.545,1172857142.857,943.0,0.03,2778.133,0.001,912.035,70.77105432471673,0.3569085,36.03127616498279
0.15,0.428,0.391,0.355,0.326,0.424,1081627056.673,380369538.587,62049992691.127,1196590.909,1193571428.571,948.167,0.031,2785.529,0.001,915.481,62.583043300967056,0.3581801,32.23526279347815
0.15,0.366,0.424,0.31,0.34,0.433,1127970749.543,395120457.33,62999853822.541,1222727.273,1214285714.286,953.333,0.032,2792.925,0.001,918.928,64.18465138417729,0.3594517,32.701954746437764
0.15,0.416,0.369,0.322,0.256,0.442,1174314442.413,409871376.072,63949714953.954,1248863.636,1235000000.0,958.5,0.033,2800.322,0.001,922.374,64.26768427344065,0.3607234,32.8209892689812
0.15,0.391,0.402,0.334,0.27,0.352,1220658135.283,424622294.814,64899576085.368,1275000.0,1255714285.714,963.667,0.034,2807.718,0.002,925.82,64.32560684551541,0.361995,32.93517316564164
0.15,0.441,0.435,0.346,0.285,0.361,1267001828.154,439373213.557,65849437216.781,701136.364,1276428571.429,968.833,0.035,2815.114,0.002,929.267,64.37548497330349,0.3632667,33.04507430899638
0.15,0.359,0.38,0.358,0.299,0.37,1313345521.024,454124132.299,66799298348.195,727272.727,1297142857.143,974.0,0.036,2822.511,0.002,932.713,64.45626674556932,0.3645383,33.1639528590293
0.15,0.409,0.413,0.3,0.313,0.379,1359689213.894,468875051.041,67749159479.608,753409.091,1317857142.857,979.167,0.037,2829.907,0.002,936.159,66.45654008966495,0.36581,33.69923097541406
0.15,0.384,0.446,0.312,0.328,0.388,807129798.903,483625969.784,68699020611.022,779545.455,1338571428.571,984.333,0.038,2837.303,0.002,939.606,67.1077211004078,0.3670816,33.27429010008184
0.15,0.435,0.351,0.325,0.342,0.397,853473491.773,498376888.526,69648881742.435,805681.818,1359285714.286,989.5,0.039,2844.699,0.002,943.052,67.17503747210272,0.3683532,33.37984658066019
0.15,0.372,0.385,0.337,0.258,0.406,899817184.644,513127807.268,70598742873.849,831818.182,1380000000.0,994.667,0.041,2852.096,0.002,946.499,67.23004237121674,0.3696249,33.47917538439168
0.15,0.422,0.418,0.349,0.273,0.415,946160877.514,527878726.011,71548604005.262,857954.545,800714285.714,999.833,0.042,2859.492,0.002,949.945,67.27724876928437,0.3708965,33.570411606951566
0.15,0.397,0.362,0.303,0.287,0.425,992504570.384,542629644.753,72498465136.676,884090.909,821428571.429,1005.0,0.043,2866.888,0.002,953.391,68.93651213753061,0.3721682,34.05945440330911
0.15,0.447,0.396,0.315,0.301,0.434,1038848263.254,557380563.495,73448326268.089,910227.273,842142857.143,850.167,0.044,2874.284,0.002,956.838,69.69704063277838,0.3520773,35.97743540891482
0.15,0.352,0.429,0.327,0.315,0.443,1085191956.124,572131482.238,74398187399.503,936363.636,862857142.857,855.333,0.045,2881.681,0.002,960.284,69.69878169720705,0.353349,36.06175848381877
0.15,0.402,0.373,0.339,0.33,0.352,1131535648.995,586882400.98,75348048530.917,962500.0,883571428.571,860.5,0.046,2889.077,0.002,963.731,69.71408101472085,0.3546206,36.154208929318585
0.15,0.377,0.407,0.351,0.344,0.362,1177879341.865,351735402.205,76297909662.33,988636.364,904285714.286,865.667,0.047,2896.473,0.002,967.177,69.57290323593418,0.3558923,36.14164668052007
0.15,0.427,0.44,0.305,0.26,0.371,1224223034.735,366486320.947,77247770793.744,1014772.727,925000000.0,870.833,0.048,2903.87,0.002,970.623,71.35774920275084,0.3571639,36.62135404967106
0.15,0.364,0.355,0.317,0.275,0.38,1270566727.605,381237239.69,78197631925.157,1040909.091,945714285.714,876.0,0.049,2911.266,0.002,974.07,71.36109463282106,0.3584356,36.70289108142976
0.15,0.414,0.388,0.329,0.289,0.389,1316910420.475,395988158.432,79147493056.571,1067045.455,966428571.429,881.167,0.01,2918.662,0.002,977.516,71.32211802229806,0.3597071,36.774431794928056
0.15,0.389,0.422,0.341,0.303,0.398,1363254113.346,410739077.174,62099985382.254,1093181.818,987142857.143,886.333,0.011,2926.058,0.002,980.962,63.10133792216208,0.3609788,32.93035625317556
0.15,0.439,0.366,0.353,0.318,0.407,810694698.355,425489995.917,63049846513.668,1119318.182,1007857142.857,891.5,0.012,2933.455,0.002,984.409,63.713798925509145,0.3622504,32.50294035291815
0.15,0.358,0.399,0.308,0.332,0.416,857038391.225,440240914.659,63999707645.081,1145454.545,1028571428.571,896.667,0.013,2940.851,0.002,987.855,65.35905438624563,0.3635221,32.98250099226301
0.15,0.408,0.433,0.32,0.346,0.425,903382084.095,454991833.401,64949568776.495,1171590.909,1049285714.286,901.833,0.014,2645.18,0.002,991.302,65.25398179990519,0.3422947,33.816060702629414
0.15,0.383,0.377,0.332,0.262,0.435,949725776.965,469742752.144,65899429907.908,1197727.273,1070000000.0,907.0,0.015,2652.577,0.002,994.748,65.35392444053021,0.3435664,33.93353850112134
0.15,0.433,0.411,0.344,0.277,0.444,996069469.835,484493670.886,66849291039.322,1223863.636,1090714285.714,912.167,0.017,2659.973,0.001,998.194,65.41976906640967,0.344838,34.041214508032304
0.15,0.37,0.444,0.356,0.291,0.353,1042413162.706,499244589.628,67799152170.735,1250000.0,1111428571.429,917.333,0.018,2667.369,0.001,1001.641,65.4871148636271,0.3461097,34.148517458817395
0.15,0.42,0.359,0.31,0.305,0.362,1088756855.576,513995508.371,68749013302.149,1276136.364,1132142857.143,922.5,0.019,2674.765,0.001,1005.087,67.13597194585013,0.3473813,34.64296492489426
0.15,0.395,0.392,0.322,0.32,0.372,1135100548.446,528746427.113,69698874433.562,702272.727,1152857142.857,927.667,0.02,2682.162,0.001,1008.533,67.17800906242597,0.348653,34.73752224090977
0.15,0.445,0.425,0.334,0.334,0.381,1181444241.316,543497345.855,70648735564.976,728409.091,1173571428.571,932.833,0.021,2689.558,0.001,850.073,67.21371715892639,0.348387,34.83009775070392
0.15,0.355,0.37,0.346,0.348,0.39,1227787934.186,558248264.598,71598596696.389,754545.455,1194285714.286,938.0,0.022,2696.954,0.001,853.52,67.28142551868599,0.3496587,34.933307221790365
0.15,0.405,0.403,0.358,0.25,0.399,1274131627.057,572999183.34,72548457827.803,780681.818,1215000000.0,943.167,0.023,2704.351,0.001,856.966,67.3085443718724,0.3509303,35.02323544261995
0.15,0.38,0.437,0.301,0.265,0.408,1320475319.927,587750102.082,73498318959.216,806818.182,1235714285.714,948.333,0.024,2711.747,0.001,860.412,69.28135481092228,0.352202,35.5720009060116
0.15,0.43,0.381,0.313,0.279,0.417,1366819012.797,352603103.307,74448180090.63,832954.545,1256428571.429,953.5,0.025,2719.143,0.001,863.859,69.19325018051913,0.3534736,35.56290194005427
0.15,0.367,0.414,0.325,0.293,0.426,814259597.806,367354022.05,75398041222.044,859090.909,1277142857.143,958.667,0.026,2726.539,0.001,867.305,69.84286032908113,0.3547452,35.121102692542095
0.15,0.417,0.448,0.337,0.308,0.435,860603290.676,382104940.792,76347902353.457,885227.273,1297857142.857,963.833,0.027,2733.936,0.001,870.752,69.88454064861993,0.3560169,35.20528124459957
0.15,0.392,0.352,0.349,0.322,0.444,906946983.547,396855859.535,77297763484.871,911363.636,1318571428.571,969.0,0.029,2741.332,0.001,874.198,69.95572380877141,0.3572885,35.296230070030155
0.15,0.442,0.386,0.303,0.336,0.354,953290676.417,411606778.277,78247624616.284,937500.0,1339285714.286,974.167,0.03,2748.728,0.001,877.644,71.57425631694856,0.3585602,35.796289202236835
0.15,0.361,0.419,0.315,0.252,0.363,999634369.287,426357697.019,79197485747.698,963636.364,1360000000.0,979.333,0.031,2756.124,0.001,881.091,71.59142988506754,0.3598318,35.86733985881207
0.15,0.411,0.364,0.327,0.267,0.372,1045978062.157,441108615.762,62149978073.381,989772.727,1380714285.714,984.5,0.032,2763.521,0.001,884.537,63.3440163501846,0.3611035,32.08757484509944
0.15,0.386,0.397,0.339,0.281,0.381,1092321755.027,455859534.504,63099839204.795,1015909.091,801428571.429,989.667,0.033,2770.917,0.001,887.984,63.43302303594996,0.3623751,32.20023824206201
0.15,0.436,0.43,0.351,0.295,0.391,1138665447.898,470610453.246,64049700336.208,1042045.455,822142857.143,994.833,0.034,2778.313,0.001,891.43,63.51166242706404,0.3636467,32.31746733227423
0.15,0.373,0.375,0.306,0.31,0.4,1185009140.768,485361371.989,64999561467.622,1068181.818,842857142.857,1000.0,0.035,2785.71,0.001,894.876,65.11636045940129,0.3649184,32.78907576388864
0.15,0.424,0.408,0.318,0.324,0.409,1231352833.638,500112290.731,65949422599.035,1094318.182,863571428.571,1005.167,0.036,2793.106,0.001,898.323,65.17151780474734,0.36619,32.89364358044302
0.15,0.399,0.441,0.33,0.338,0.418,1277696526.508,514863209.473,66899283730.449,1120454.545,884285714.286,850.333,0.037,2800.502,0.001,901.769,65.93445685610641,0.3460992,34.78922277745579
0.15,0.449,0.356,0.342,0.254,0.427,1324040219.378,529614128.216,67849144861.862,1146590.909,905000000.0,855.5,0.038,2807.898,0.001,905.215,65.9925459660498,0.3473708,34.90136394891697
0.15,0.351,0.39,0.354,0.269,0.436,1370383912.249,544365046.958,68799005993.276,1172727.273,925714285.714,860.667,0.039,2815.295,0.001,908.662,66.01602145924207,0.3486425,35.00576021286404
0.15,0.401,0.423,0.308,0.283,0.445,817824497.258,559115965.7,69748867124.689,1198863.636,946428571.429,865.833,0.041,2822.691,0.002,912.108,68.20945065812498,0.3499141,34.941306961353895
0.15,0.376,0.367,0.32,0.297,0.355,864168190.128,573866884.443,70698728256.103,1225000.0,967142857.143,871.0,0.042,2830.087,0.002,915.555,68.27228056791361,0.3511858,35.04624016331832
0.15,0.426,0.401,0.332,0.312,0.364,910511882.998,588617803.185,71648589387.516,1251136.364,987857142.857,876.167,0.043,2837.483,0.002,919.001,68.29183517258878,0.3524574,35.140664283221625
0.15,0.363,0.434,0.344,0.326,0.373,956855575.868,353470804.41,72598450518.93,1277272.727,1008571428.571,881.333,0.044,2844.88,0.002,922.447,68.19344332016614,0.353729,35.136957958571394
0.15,0.413,0.378,0.356,0.34,0.382,1003199268.739,368221723.152,73548311650.344,703409.091,1029285714.286,886.5,0.045,2852.276,0.002,925.894,68.22771288633393,0.3550007,35.236312833321946
0.15,0.388,0.412,0.311,0.256,0.391,1049542961.609,382972641.895,74498172781.757,729545.455,1050000000.0,891.667,0.046,2859.672,0.002,929.34,69.92144740766838,0.3562723,35.713616347441935
0.15,0.438,0.445,0.323,0.271,0.401,1095886654.479,397723560.637,75448033913.171,755681.818,1070714285.714,896.833,0.047,2867.069,0.002,932.786,69.91722537967317,0.357544,35.79569140008885
0.15,0.357,0.36,0.335,0.285,0.41,1142230347.349,412474479.379,76397895044.584,781818.182,1091428571.429,902.0,0.048,2874.465,0.002,936.233,69.94660237092614,0.3588156,35.885544483741306
0.15,0.407,0.393,0.347,0.299,0.419,1188574040.219,427225398.122,77347756175.998,807954.545,1112142857.143,907.167,0.049,2881.861,0.002,939.679,69.92918943343258,0.3600873,35.96673301835411
0.15,0.382,0.427,0.359,0.314,0.428,1234917733.09,441976316.864,78297617307.411,834090.909,1132857142.857,912.333,0.01,2889.257,0.002,943.126,69.91479460481226,0.3613588,36.04758377556413
0.15,0.432,0.371,0.301,0.328,0.437,1281261425.96,456727235.606,79247478438.825,860227.273,1153571428.571,917.5,0.011,2896.654,0.002,946.572,72.07943943720483,0.3626305,36.609675463662455
0.15,0.37,0.404,0.313,0.342,0.446,1327605118.83,471478154.349,62199970764.508,886363.636,1174285714.286,922.667,0.012,2904.05,0.002,950.018,63.77848973033944,0.3639021,32.77895301638467
0.15,0.42,0.438,0.325,0.258,0.356,1373948811.7,486229073.091,63149831895.922,912500.0,1195000000.0,927.833,0.013,2911.446,0.002,953.465,63.81544850368736,0.3651738,32.89296046952485
0.15,0.395,0.382,0.338,0.273,0.365,821389396.709,500979991.833,64099693027.335,938636.364,1215714285.714,933.0,0.014,2918.842,0.002,956.911,64.44039151011889,0.3664454,32.47019346182257
0.15,0.445,0.416,0.35,0.287,0.374,867733089.58,515730910.576,65049554158.749,964772.727,1236428571.429,938.167,0.016,2926.239,0.002,960.357,64.50475204402537,0.3677171,32.58909998656836
0.15,0.354,0.449,0.304,0.301,0.383,914076782.45,530481829.318,65999415290.162,990909.091,1257142857.143,943.333,0.017,2933.635,0.002,963.804,66.17188093394867,0.3689887,33.07032814783111
0.15,0.404,0.35,0.316,0.316,0.392,960420475.32,545232748.06,66949276421.576,1017045.455,1277857142.857,948.5,0.018,2941.031,0.002,967.25,66.25896398920815,0.3702603,33.18886173063191
0.15,0.379,0.384,0.328,0.33,0.401,1006764168.19,559983666.803,67899137552.989,1043181.818,1298571428.571,953.667,0.019,2645.361,0.002,970.697,66.2907646041825,0.349033,33.98192862239989
0.15,0.429,0.417,0.34,0.344,0.411,1053107861.06,574734585.545,68848998684.403,1069318.182,1319285714.286,958.833,0.02,2652.757,0.002,974.143,66.35747051663692,0.3503047,34.08087204561696
0.15,0.366,0.362,0.352,0.261,0.42,1099451553.931,589485504.287,69798859815.816,1095454.545,1340000000.0,964.0,0.021,2660.153,0.002,977.589,66.45677442073976,0.3515763,34.18922365590579
0.15,0.417,0.395,0.306,0.275,0.429,1145795246.801,354338505.512,70748720947.23,1121590.909,1360714285.714,969.167,0.022,2667.55,0.002,981.036,67.91495619313262,0.3528479,34.57406067257881
0.15,0.391,0.428,0.318,0.289,0.438,1192138939.671,369089424.255,71698582078.643,1147727.273,1381428571.429,974.333,0.023,2674.946,0.001,984.482,67.96236467481489,0.3541196,34.66309429485612
0.15,0.442,0.373,0.33,0.303,0.447,1238482632.541,383840342.997,72648443210.057,1173863.636,802142857.143,979.5,0.024,2682.342,0.001,987.929,68.02713931790294,0.3553912,34.74866131416638
0.15,0.36,0.406,0.342,0.318,0.357,1284826325.411,398591261.739,73598304341.471,1200000.0,822857142.857,984.667,0.025,2689.738,0.001,991.375,68.07115307948519,0.3566629,34.83862224966826
0.15,0.41,0.439,0.354,0.332,0.366,1331170018.282,413342180.482,74548165472.884,1226136.364,843571428.571,989.833,0.026,2697.135,0.001,994.821,68.11095830317184,0.3579345,34.92342628322727
0.15,0.385,0.354,0.309,0.346,0.375,1377513711.152,428093099.224,75498026604.298,1252272.727,864285714.286,995.0,0.027,2704.531,0.001,998.268,69.72401537163935,0.3592062,35.39983881641359
0.15,0.435,0.388,0.321,0.263,0.384,824954296.161,442844017.967,76447887735.711,1278409.091,885000000.0,1000.167,0.029,2711.927,0.001,1001.714,70.43213075361545,0.3604778,34.96203531203287
0.15,0.373,0.421,0.333,0.277,0.393,871297989.031,457594936.709,77397748867.125,704545.455,905714285.714,1005.333,0.03,2719.324,0.001,1005.16,70.48791311498178,0.3617494,35.041143325286896
0.15,0.423,0.365,0.345,0.291,0.402,917641681.901,472345855.451,78347609998.538,730681.818,926428571.429,850.5,0.031,2726.72,0.001,1008.607,70.88159598798386,0.3416586,37.07706807417859
0.15,0.398,0.399,0.357,0.306,0.411,963985374.771,487096774.194,79297471129.952,756818.182,947142857.143,855.667,0.032,2734.116,0.001,850.147,70.88209459254738,0.3413927,37.15277894668191
0.15,0.448,0.432,0.311,0.32,0.42,1010329067.642,501847692.936,62249963455.635,782954.545,967857142.857,860.833,0.033,2741.512,0.001,853.593,64.34399414587017,0.3426643,33.60353650991302
0.15,0.352,0.376,0.323,0.334,0.43,1056672760.512,516598611.678,63199824587.049,809090.909,988571428.571,866.0,0.034,2748.909,0.001,857.039,64.44397006540191,0.343936,33.730248391507246
0.15,0.402,0.41,0.335,0.348,0.439,1103016453.382,531349530.421,64149685718.462,835227.273,1009285714.286,871.167,0.035,2756.305,0.001,860.486,64.4940845749658,0.3452076,33.84315183890434
0.15,0.377,0.443,0.347,0.251,0.448,1149360146.252,546100449.163,65099546849.876,861363.636,1030000000.0,876.333,0.036,2763.701,0.001,863.932,64.54583759624909,0.3464792,33.95660516719678
0.15,0.427,0.358,0.359,0.265,0.357,1195703839.122,560851367.905,66049407981.289,887500.0,1050714285.714,881.5,0.037,2771.097,0.001,867.379,64.6279309477632,0.3477509,34.07955450770683
0.15,0.365,0.391,0.302,0.279,0.367,1242047531.993,575602286.648,66999269112.703,913636.364,1071428571.429,886.667,0.038,2778.494,0.001,870.825,66.63943655222526,0.3490225,34.623712041829606
0.15,0.415,0.425,0.314,0.294,0.376,1288391224.863,590353205.39,67949130244.116,939772.727,1092142857.143,891.833,0.039,2785.89,0.001,874.271,66.65723815056492,0.3502942,34.71956244165956
0.15,0.39,0.369,0.326,0.308,0.385,1334734917.733,355206206.615,68898991375.53,965909.091,1112857142.857,897.0,0.041,2793.286,0.001,877.718,66.57555096876557,0.3515658,34.72600763608905
0.15,0.44,0.402,0.338,0.322,0.394,1381078610.603,369957125.357,69848852506.943,992045.455,1133571428.571,902.167,0.042,2800.683,0.001,881.164,66.58861499386141,0.3528375,34.82217234018754
0.15,0.359,0.436,0.35,0.337,0.403,828519195.612,384708044.1,70798713638.357,1018181.818,1154285714.286,907.333,0.043,2808.079,0.001,884.61,67.20995385700706,0.3541091,34.37857349591301
0.15,0.409,0.38,0.304,0.253,0.412,874862888.483,399458962.842,71748574769.771,1044318.182,1175000000.0,912.5,0.044,2815.475,0.001,888.057,68.89792216433665,0.3553807,34.882346559220565
0.15,0.384,0.413,0.316,0.267,0.421,921206581.353,414209881.584,72698435901.184,1070454.545,1195714285.714,917.667,0.045,2822.871,0.001,891.503,68.92627238117494,0.3566524,34.97223156773054
0.15,0.434,0.447,0.328,0.281,0.43,967550274.223,428960800.327,73648297032.598,1096590.909,1216428571.429,922.833,0.046,2830.268,0.001,894.95,68.94831555601934,0.357924,35.06092198242792
0.15,0.371,0.352,0.34,0.296,0.44,1013893967.093,443711719.069,74598158164.011,1122727.273,1237142857.143,928.0,0.047,2837.664,0.002,898.396,69.00325480942564,0.3591957,35.15835427145732
0.15,0.421,0.385,0.352,0.31,0.449,1060237659.963,458462637.811,75548019295.425,1148863.636,1257857142.857,933.167,0.048,2845.06,0.002,901.842,69.01236794078768,0.3604673,35.24521196003822
0.15,0.396,0.418,0.307,0.324,0.358,1106581352.834,473213556.554,76497880426.838,1175000.0,1278571428.571,938.333,0.049,2852.456,0.002,905.289,70.68600474672364,0.361739,35.7218735951082
0.15,0.446,0.363,0.319,0.339,0.367,1152925045.704,487964475.296,77447741558.252,1201136.364,1299285714.286,943.5,0.01,2859.853,0.002,908.735,70.70426176160515,0.3630105,35.803871981297924
0.15,0.355,0.396,0.331,0.255,0.377,1199268738.574,502715394.038,78397602689.665,1227272.727,1320000000.0,948.667,0.011,2867.249,0.002,912.181,70.69745514980276,0.3642822,35.87964931551297
0.15,0.406,0.43,0.343,0.269,0.386,1245612431.444,517466312.781,79347463821.079,1253409.091,1340714285.714,953.833,0.012,2874.645,0.002,915.628,70.67707645950526,0.3655538,35.95420596355497
0.15,0.381,0.374,0.355,0.283,0.395,1291956124.314,532217231.523,62299956146.762,1279545.455,1361428571.429,959.0,0.013,2882.041,0.002,919.074,62.52759754724962,0.3668255,32.22643986021312
0.15,0.431,0.407,0.309,0.298,0.404,1338299817.185,546968150.265,63249817278.176,705681.818,1382142857.143,964.167,0.014,2889.438,0.002,922.521,64.1954938740285,0.3680971,32.67880947850473
0.15,0.368,0.441,0.321,0.312,0.413,1384643510.055,561719069.008,64199678409.589,731818.182,802857142.857,969.333,0.016,2896.834,0.002,925.967,64.24475508223324,0.3693688,32.786388078917504
0.15,0.418,0.355,0.333,0.326,0.422,832084095.064,576469987.75,65149539541.003,757954.545,823571428.571,974.5,0.017,2904.23,0.002,929.413,64.95793359300146,0.3706404,32.375741626303736
0.15,0.393,0.389,0.345,0.341,0.431,878427787.934,591220906.492,66099400672.416,784090.909,844285714.286,979.667,0.018,2911.627,0.002,932.86,65.02482325089773,0.3719121,32.489622576497425
0.15,0.443,0.422,0.357,0.257,0.44,924771480.804,356073907.717,67049261803.83,810227.273,865000000.0,984.833,0.019,2919.023,0.002,936.306,64.96177164756263,0.3731837,32.50478077895779
0.15,0.362,0.366,0.312,0.271,0.449,971115173.675,370824826.46,67999122935.243,836363.636,885714285.714,990.0,0.02,2926.419,0.002,939.753,66.58617655337497,0.3744553,32.97919871145225
0.15,0.412,0.4,0.324,0.285,0.35,1017458866.545,385575745.202,68948984066.657,862500.0,906428571.429,995.167,0.021,2933.815,0.002,943.199,66.62911932374641,0.375727,33.08114170582626
0.15,0.387,0.433,0.336,0.3,0.359,1063802559.415,400326663.944,69898845198.07,888636.364,927142857.143,1000.333,0.022,2941.212,0.002,946.645,66.67016056574516,0.3769986,33.18362528748128
0.15,0.437,0.378,0.348,0.314,0.368,1110146252.285,415077582.687,70848706329.484,914772.727,947857142.857,1005.5,0.023,2645.541,0.002,950.092,66.9764207864781,0.3557713,33.93587535547057
0.15,0.374,0.411,0.36,0.328,0.377,1156489945.155,429828501.429,71798567460.898,940909.091,968571428.571,850.667,0.024,2652.937,0.002,953.538,67.29379828687664,0.3356805,35.94732550298336
0.15,0.424,0.444,0.3,0.343,0.387,1202833638.026,444579420.171,72748428592.311,967045.455,989285714.286,855.833,0.025,2660.334,0.002,956.984,69.39674825297524,0.3369521,36.53463877027794
0.15,0.399,0.359,0.312,0.259,0.396,1249177330.896,459330338.914,73698289723.725,993181.818,1010000000.0,861.0,0.026,2667.73,0.002,960.431,69.43560067936616,0.3382237,36.62352628836227
0.15,0.449,0.392,0.324,0.273,0.405,1295521023.766,474081257.656,74648150855.138,1019318.182,1030714285.714,866.167,0.028,2675.126,0.002,963.877,69.43274766751213,0.3394954,36.70207378315574
0.15,0.35,0.426,0.336,0.287,0.414,1341864716.636,488832176.399,75598011986.552,1045454.545,1051428571.429,871.333,0.029,2682.523,0.002,967.324,69.43513672686174,0.340767,36.78216864723925
0.15,0.4,0.37,0.348,0.302,0.423,1388208409.506,503583095.141,76547873117.965,1071590.909,1072142857.143,876.5,0.03,2689.919,0.001,970.77,69.44948265584381,0.3420387,36.86565228048322
0.15,0.375,0.404,0.302,0.316,0.432,835648994.516,518334013.883,77497734249.379,1097727.273,1092857142.857,881.667,0.031,2697.315,0.001,974.216,71.69831053829292,0.3433103,36.8323393621686
0.15,0.426,0.437,0.315,0.33,0.441,881992687.386,533084932.626,78447595380.792,1123863.636,1113571428.571,886.833,0.032,2704.711,0.001,977.663,71.67129903573546,0.3445819,36.897052148219565
0.15,0.363,0.381,0.327,0.345,0.351,928336380.256,547835851.368,79397456512.206,1150000.0,1134285714.286,892.0,0.033,2712.108,0.001,981.109,71.70348388349748,0.3458536,36.97563465777354
0.15,0.413,0.415,0.339,0.261,0.36,974680073.126,562586770.11,62349948837.889,1176136.364,1155000000.0,897.167,0.034,2719.504,0.001,984.555,63.51578872834599,0.3471252,33.08008388764927
0.15,0.388,0.448,0.351,0.275,0.369,1021023765.996,577337688.853,63299809969.303,1202272.727,1175714285.714,902.333,0.035,2726.9,0.001,988.002,63.591973893415805,0.3483969,33.200284103911024
0.15,0.438,0.353,0.305,0.289,0.378,1067367458.867,592088607.595,64249671100.716,1228409.091,1196428571.429,907.5,0.036,2734.296,0.001,991.448,65.27439621628652,0.3496685,33.69544503662326
0.15,0.357,0.386,0.317,0.304,0.387,1113711151.737,356941608.82,65199532232.13,1254545.455,1217142857.143,912.667,0.037,2741.693,0.001,994.895,65.19981931081098,0.3509402,33.70215424798664
0.15,0.407,0.42,0.329,0.318,0.396,1160054844.607,371692527.562,66149393363.543,1280681.818,1237857142.857,917.833,0.038,2749.089,0.001,998.341,65.24995268771436,0.3522118,33.80855275769332
0.15,0.382,0.364,0.341,0.332,0.406,1206398537.477,386443446.305,67099254494.957,706818.182,1258571428.571,923.0,0.04,2756.485,0.001,1001.787,65.3214499997845,0.3534834,33.92195452483926
